タイトル,フリガナ,著者,カテゴリ,タイプ,読了巻/P,全巻/P,ステータス,形態,評価,読了日,メモ,完結済み,次巻発売日,発売日
アイアンファミリア,あいあんふぁみりあ,,manga,series,4,4,reading,自炊,,,,false,,
愛と誠 全10巻,あいとまこと,梶原一騎,manga,series,10,10,reading,自炊,,,,true,,
アカギ ～闇に降り立った天才～ 01-36,あかぎ やみにおりたったてんさい,福本伸行,manga,series,36,36,reading,自炊,,,,true,,
アカギ 闇に降り立った天才,あかぎ やみにおりたったてんさい2,福本伸行,manga,series,36,36,reading,自炊,,,,true,,
惡の華,あくのはな,,manga,series,11,11,reading,自炊,,,,true,,
あした天気になあれ 01-58e,あしたてんきになあれ,ちばてつや,manga,series,58,58,reading,自炊,,,,true,,
あしたのジョー 全20巻,あしたのじょー,ちばてつや,manga,series,20,20,reading,自炊,,,,true,,
あずみ 全48巻,あずみ,小山ゆう,manga,series,48,48,reading,自炊,,,,true,,
あそこではたらくムスブさん 全7巻,あそこではたらくむすぶさん,モリタイシ,manga,series,7,7,reading,自炊,,,,true,,
甘やかな地獄,あまやかなじごく,真宮りんご,manga,series,4,4,reading,自炊,,,,false,,
アルキメデスの大戦,あるきめですのたいせん,三田紀房,manga,series,18,18,reading,自炊,,,,false,,
イーグル 全11巻,いーぐる,かわぐちかいじ,manga,series,11,11,reading,自炊,,,,true,,
イクサガミ,いくさがみ,,manga,series,4,4,reading,自炊,,,,false,,
行け！稲中卓球部 全13巻,いけ いなちゅうたっきゅうぶ,古谷実,manga,series,13,13,reading,自炊,,,,true,,
生贄投票,いけにえとうひょう,,manga,series,7,7,reading,自炊,,,,true,,
今際の国のアリス,いまわのくにのありす,麻生羽呂,manga,series,18,18,reading,自炊,,,,true,,
イリオス,いりおす,,manga,series,11,11,reading,自炊,,,,false,,
インベスターZ 全21巻,いんべすたーぜっと,三田紀房,manga,series,21,21,reading,自炊,,,,true,,
鶯谷デッドゾーン,うぐいすだにでっどぞーん,井深みつ×三日閉両,manga,series,11,11,reading,自炊,,,,false,,
宇宙兄弟,うちゅうきょうだい,小山宙哉,manga,series,45,45,reading,自炊,,,,false,,
宇宙兄弟 オールカラー版,うちゅうきょうだい おーるからーばん,,manga,series,2,2,reading,自炊,,,,false,,
演じ屋 ～逆転のシナリオお売りします～,えんじや ぎゃくてんのしなりおおうりします,,manga,series,2,2,reading,自炊,,,,false,,
エンゼルバンク-ドラゴン桜外伝- 全14巻(完),えんぜるばんく どらごんざくらがいでん,三田紀房,manga,series,14,14,reading,自炊,,,,true,,
おーい！竜馬,おーい りょうま,小山ゆう×武田鉄矢,manga,series,23,23,reading,自炊,,,,true,,
推しの子,おしのこ,赤坂アカ×横槍メンゴ,manga,series,10,10,reading,自炊,,,,true,,
おせん,おせん,きくち正太,manga,series,16,16,reading,自炊,,,,true,,
俺の空 全9巻,おれのそら,本宮ひろ志,manga,series,9,9,reading,自炊,,,,true,,
女の園の星,おんなのそののほし,和山やま,manga,series,3,3,reading,自炊,,,,false,,
会長 島耕作,かいちょう しまこうさく,,manga,series,11,11,reading,自炊,,,,false,,
岳,がく,石塚真一,manga,series,18,18,reading,自炊,,,,true,,
仇討ち娼婦 ～家族惨殺から始まる血の報復～,かたきうちしょうふ かぞくざんさつからはじまるちのほうふく,,manga,series,8,8,reading,自炊,,,,false,,
神アプリ,かみあぷり,栗原正尚,manga,series,27,27,reading,自炊,,,,false,,
神アプリ クリミナルハンター,かみあぷり くりみなるはんたー,,manga,series,2,2,reading,自炊,,,,false,,
神アプリ TLG,かみあぷり てぃーえるじー,栗原正尚,manga,series,3,3,reading,自炊,,,,false,,
神の雫 全44巻,かみのしずく,オキモトシュウ×亜樹直,manga,series,7,7,reading,自炊,,,,true,,
神の雫 最終章,かみのしずく さいしゅうしょう,,manga,series,5,5,reading,自炊,,,,false,,
カンナビス,かんなびす,佐伊村司,manga,series,4,4,reading,自炊,,,,false,,
がんばれ元気 全12巻,がんばれげんき,,manga,series,12,12,reading,自炊,,,,true,,
きのう何食べた？,きのうなにたべた,よしながふみ,manga,series,11,11,reading,自炊,,,,false,,
ギフト±,ぎふと,,manga,series,17,17,reading,自炊,,,,true,,
鬼滅の刃,きめつのやいば,,manga,series,23,23,reading,自炊,,,,true,,
虐殺ハッピーエンド,ぎゃくさつはっぴーえんど,,manga,series,8,8,reading,自炊,,,,false,,
虐殺ハッピーエンド～蒼の章～,ぎゃくさつはっぴーえんど そうのしょう,,manga,series,4,4,reading,自炊,,,,false,,
今日からヒットマン,きょうからひっとまん,むとうひろし,manga,series,18,18,reading,自炊,,,,true,,
今日もカレーですか？,きょうもかれーですか,藤川よつ葉×あづま笙子,manga,series,6,6,reading,自炊,,,,false,,
銀河鉄道999 全12巻,ぎんがてつどうきゅうきゅうきゅう,松本零士,manga,series,12,12,reading,自炊,,,,true,,
